PROCEDENCIA DE LAS PLANTILLAS OFICIALES DE R/exams
==================================================

Fecha de extraccion : 2026-08-10
Destino             : SOURCES/plantillas/rexams-oficiales/

FUENTE PRIMARIA (89 de 91 archivos)
------------------------------------
  Paquete instalado : exams 2.4-2
  Ruta origen       : system.file("exercises", package = "exams")
                      = /home/bootcamp/R/library/exams/exercises
  Metodo            : cp -p (copia verbatim, mtime preservado)
  Archivos          : 44 .Rmd + 45 .Rnw

FUENTE SECUNDARIA (2 de 91 archivos)  [origen: web]
---------------------------------------------------
  penguins.Rmd, penguins.Rnw
  Motivo   : listados en https://www.r-exams.org/templates/ pero AUSENTES
             de exams 2.4-2. Se incorporaron en exams 2.4-4 (2026-07-31).
  Origen   : https://raw.githubusercontent.com/cran/exams/master/inst/exercises/
  ADVERTENCIA: penguins usa format_metainfo(), funcion inexistente en 2.4-2.
               No renderiza con el paquete instalado. Requiere exams >= 2.4-3.

VERIFICACION DE INTEGRIDAD
--------------------------
  Metodo: git blob SHA-1 de cada archivo local comparado contra el SHA que
  reporta la API de GitHub para cran/exams@master (exams 2.4-4).

  Resultado de la comparacion 2.4-2 (local) vs 2.4-4 (upstream):
    - Archivos solo en upstream        : penguins.Rmd, penguins.Rnw
    - Archivos solo en local           : ninguno
    - Comunes con contenido DISTINTO   : 0
  => los 89 archivos de exams 2.4-2 son byte-identicos a los de 2.4-4.
     El corpus es coherente pese a mezclar dos versiones del paquete.

  Reproducir la verificacion:
    curl -s 'https://api.github.com/repos/cran/exams/contents/inst/exercises?ref=master'
    # comparar con: sha1('blob <len>\0' + contenido) de cada archivo local

MANIFIESTO (nombre  sha1-blob  bytes  origen)
---------------------------------------------
  anova.Rmd              cc1bb7c45956a2760399a5892e039382cf65a930   5660  pkg
  automaton.Rmd          f6108e96c74b4817e93cad848e1eeab4feee5fc1   2586  pkg
  boxhist.Rmd            957cd16a2da0fabd357888b2cbcd9ede20ad7845   3478  pkg
  boxhist2.Rmd           b1ffb60090f0dc9e36fecda94047a4ef6faba617   3743  pkg
  boxplots.Rmd           999b6bde744a297fe3a71b6197838c9d6afbe852   6426  pkg
  capitals.Rmd           651a47572f40e078e3917320056c2a91d57650c3    983  pkg
  cholesky.Rmd           fc8dabc3371c86353ca2281055af3498980a9b43   1695  pkg
  confint.Rmd            b7a28925b9eb754299c9ddc1756da1425e0c5fdf   1213  pkg
  confint2.Rmd           0145fa91eb9609721a667718d3417fdcfbecab5e   1440  pkg
  confint3.Rmd           ca471d50674d5be73f8468b4926de12aadec8bab   2713  pkg
  countrycodes.Rmd       29dc5dcf65ff0e82a916e1527a097bc9bbc6a161   3989  pkg
  currency8.Rmd          716e1f474de6ae6c4708a4d168330aa0f93b3815    939  pkg
  deriv.Rmd              868083211ec034807c49ea5eb0de82d11675c36b   1124  pkg
  deriv2.Rmd             31fdfc669cd48347e647290573dce61ff446d409   1623  pkg
  dist.Rmd               832f5593a4fea7be1bdbfda0fed3f3405e4a634e   1072  pkg
  dist2.Rmd              c48b87f54635911d9bdf694d1b13bbf1b38b28dd   1691  pkg
  dist3.Rmd              428cd5626472afa75049e191ef45e3ca6d76d0f4   1559  pkg
  essayreg.Rmd           26267ae91ac813066da7b5030a4a09f5959a903c   1992  pkg
  essayreg2.Rmd          5b87f9e5eef9682c15eb6b2b6cc1130ee8fcae5a   2793  pkg
  flags.Rmd              3074f2a766586d30f8a7ccdcb40258d0a85c2dee  26662  pkg
  fourfold.Rmd           393d78f9f6beae939f25eb71367d91591da2e327   2961  pkg
  fourfold2.Rmd          bee69389efeef94a25cc594d5da3ca9910d1fb9d   3411  pkg
  fruit.Rmd              b78d461e6afc928a3d83e49316c5c583d3a12555  40505  pkg
